Output File                                                          Name                                            Type      FSH File                         Lines
CapabilityStatement-mii-cps-patho-capability-statement.json          mii-cps-patho-capability-statement              Instance  capability-statement.fsh         1 - 246
Composition-mii-exa-patho-composition.json                           mii-exa-patho-composition                       Instance  pathology-report.fsh             333 - 397
Condition-mii-exa-patho-problem-list-item-1.json                     mii-exa-patho-problem-list-item-1               Instance  serviceRequest.fsh               216 - 223
Condition-mii-exa-patho-problem-list-item-2.json                     mii-exa-patho-problem-list-item-2               Instance  serviceRequest.fsh               225 - 232
DiagnosticReport-mii-exa-patho-report.json                           mii-exa-patho-report                            Instance  pathology-report.fsh             225 - 248
List-mii-exa-patho-active-problems-list.json                         mii-exa-patho-active-problems-list              Instance  serviceRequest.fsh               245 - 254
List-mii-exa-patho-history-of-present-illness.json                   mii-exa-patho-history-of-present-illness        Instance  serviceRequest.fsh               234 - 243
Media-mii-exa-patho-attached-image.json                              mii-exa-patho-attached-image                    Instance  pathology-imaging.fsh            32 - 40
Observation-mii-exa-patho-biopsy-site-a.json                         mii-exa-patho-biopsy-site-a                     Instance  patho-findings.fsh               107 - 120
Observation-mii-exa-patho-diagnostic-conclusion-1.json               mii-exa-patho-diagnostic-conclusion-1           Instance  patho-findings.fsh               233 - 242
Observation-mii-exa-patho-diagnostic-conclusion-2.json               mii-exa-patho-diagnostic-conclusion-2           Instance  patho-findings.fsh               245 - 254
Observation-mii-exa-patho-diagnostic-conclusion-3.json               mii-exa-patho-diagnostic-conclusion-3           Instance  patho-findings.fsh               256 - 265
Observation-mii-exa-patho-diagnostic-conclusion-grouper.json         mii-exa-patho-diagnostic-conclusion-grouper     Instance  patho-groupers.fsh               167 - 180
Observation-mii-exa-patho-gleason-pattern-a.json                     mii-exa-patho-gleason-pattern-a                 Instance  patho-findings.fsh               166 - 177
Observation-mii-exa-patho-histologic-type-a.json                     mii-exa-patho-histologic-type-a                 Instance  patho-findings.fsh               182 - 193
Observation-mii-exa-patho-macro-grouper-a.json                       mii-exa-patho-macro-grouper-a                   Instance  patho-groupers.fsh               54 - 64
Observation-mii-exa-patho-micro-grouper-a.json                       mii-exa-patho-micro-grouper-a                   Instance  patho-groupers.fsh               96 - 108
Observation-mii-exa-patho-p63-a.json                                 mii-exa-patho-p63-a                             Instance  patho-findings.fsh               152 - 164
Observation-mii-exa-patho-tissue-length-a.json                       mii-exa-patho-tissue-length-a                   Instance  patho-findings.fsh               88 - 105
ServiceRequest-mii-exa-patho-request.json                            mii-exa-patho-request                           Instance  serviceRequest.fsh               196 - 213
Specimen-mii-exa-patho-prostate-biopsy-block.json                    mii-exa-patho-prostate-biopsy-block             Instance  specimen.fsh                     201 - 227
Specimen-mii-exa-patho-prostate-biopsy-schnitt-HE.json               mii-exa-patho-prostate-biopsy-schnitt-HE        Instance  specimen.fsh                     229 - 257
Specimen-mii-exa-patho-prostate-biopsy-schnitt-p63.json              mii-exa-patho-prostate-biopsy-schnitt-p63       Instance  specimen.fsh                     259 - 286
Specimen-mii-exa-patho-prostate-tru-cut-biopsy-sample.json           mii-exa-patho-prostate-tru-cut-biopsy-sample    Instance  specimen.fsh                     171 - 199
StructureDefinition-mii-lm-patho-logical-model.json                  MII_LM_Patho_Logical_Model                      Logical   logicalModel.fsh                 2 - 78
StructureDefinition-mii-pr-patho-active-problems-list.json           MII_PR_Patho_Active_Problems_List               Profile   serviceRequest.fsh               128 - 146
StructureDefinition-mii-pr-patho-additional-specified-grouper.json   MII_PR_Patho_Additional_Specified_Grouper       Profile   patho-groupers.fsh               114 - 121
StructureDefinition-mii-pr-patho-attached-image.json                 MII_PR_Patho_Attached_Image                     Profile   pathology-imaging.fsh            3 - 29
StructureDefinition-mii-pr-patho-base-observation.json               MII_PR_Patho_Base_Observation                   Profile   patho-abstract-observations.fsh  5 - 68
StructureDefinition-mii-pr-patho-bundle.json                         MII_PR_Patho_Bundle                             Profile   patho-bundle.fsh                 1 - 30
StructureDefinition-mii-pr-patho-composition.json                    MII_PR_Patho_Composition                        Profile   pathology-report.fsh             103 - 189
StructureDefinition-mii-pr-patho-diagnostic-conclusion-grouper.json  MII_PR_Patho_Diagnostic_Conclusion_Grouper      Profile   patho-groupers.fsh               129 - 147
StructureDefinition-mii-pr-patho-finding.json                        MII_PR_Patho_Finding                            Profile   patho-findings.fsh               4 - 14
StructureDefinition-mii-pr-patho-history-of-present-illness.json     MII_PR_Patho_History_Of_Present_Illness         Profile   serviceRequest.fsh               151 - 169
StructureDefinition-mii-pr-patho-intraoperative-grouper.json         MII_PR_Patho_Intraoperative_Grouper             Profile   patho-groupers.fsh               4 - 11
StructureDefinition-mii-pr-patho-macroscopic-grouper.json            MII_PR_Patho_Macroscopic_Grouper                Profile   patho-groupers.fsh               19 - 26
StructureDefinition-mii-pr-patho-microscopic-grouper.json            MII_PR_Patho_Microscopic_Grouper                Profile   patho-groupers.fsh               71 - 78
StructureDefinition-mii-pr-patho-problem-list-item.json              MII_PR_Patho_Problem_List_Item                  Profile   serviceRequest.fsh               100 - 123
StructureDefinition-mii-pr-patho-report.json                         MII_PR_Patho_Report                             Profile   pathology-report.fsh             4 - 98
StructureDefinition-mii-pr-patho-section-grouper.json                MII_PR_Patho_Section_Grouper                    Profile   patho-abstract-observations.fsh  73 - 88
StructureDefinition-mii-pr-patho-service-request.json                MII_PR_Patho_Service_Request                    Profile   serviceRequest.fsh               4 - 95
StructureDefinition-mii-pr-patho-specimen.json                       MII_PR_Patho_Specimen                           Profile   specimen.fsh                     1 - 50
Substance-mii-exa-patho-eosin-y.json                                 mii-exa-patho-eosin-y                           Instance  specimen.fsh                     295 - 300
Substance-mii-exa-patho-hematoxylin-stain.json                       mii-exa-patho-hematoxylin-stain                 Instance  specimen.fsh                     288 - 293
Substance-mii-exa-patho-microscope-slide-mounting-medium.json        mii-exa-patho-microscope-slide-mounting-medium  Instance  specimen.fsh                     309 - 314
Substance-mii-exa-patho-neutral-buffered-formalin.json               mii-exa-patho-neutral-buffered-formalin         Instance  specimen.fsh                     302 - 307
Substance-mii-exa-patho-p63-immunostain.json                         mii-exa-patho-p63-immunostain                   Instance  specimen.fsh                     316 - 325
ValueSet-mii-vs-patho-all-loinc.json                                 MII_VS_Patho_All_LOINC                          ValueSet  terminologies.fsh                147 - 153
ValueSet-mii-vs-patho-collection-method-snomed-ct.json               MII_VS_Patho_Collection_Method_SNOMED_CT        ValueSet  terminologies.fsh                4 - 10
ValueSet-mii-vs-patho-composition-type-kdl.json                      MII_VS_Patho_Composition_Type_KDL               ValueSet  terminologies.fsh                158 - 166
ValueSet-mii-vs-patho-composition-type-snomed-ct.json                MII_VS_Patho_Composition_Type_SNOMED_CT         ValueSet  terminologies.fsh                56 - 71
ValueSet-mii-vs-patho-container-type-snomed-ct.json                  MII_VS_Patho_Container_Type_SNOMED_CT           ValueSet  terminologies.fsh                13 - 28
ValueSet-mii-vs-patho-media-modality-snomed-ct.json                  MII_VS_Patho_Media_Modality_SNOMED_CT           ValueSet  terminologies.fsh                41 - 51
ValueSet-mii-vs-patho-problem-list-snomed-ct.json                    MII_VS_Patho_Problem_List_SNOMED_CT             ValueSet  terminologies.fsh                117 - 129
ValueSet-mii-vs-patho-processing-procedure-snomed-ct.json            MII_VS_Patho_Processing_Procedure_SNOMED_CT     ValueSet  terminologies.fsh                30 - 36
ValueSet-mii-vs-patho-report-category-hl7.json                       MII_VS_Patho_Report_Category_HL7                ValueSet  terminologies.fsh                73 - 81
ValueSet-mii-vs-patho-section-types-loinc.json                       MII_VS_Patho_Section_Types_LOINC                ValueSet  terminologies.fsh                134 - 144
ValueSet-mii-vs-patho-service-request-code.json                      MII_VS_Patho_Service_Request_Code               ValueSet  terminologies.fsh                86 - 112
